BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
000806:         "ILB": { code: "ILB", icon: "🚤" },
000807:         "ALB": { code: "ALB", icon: "🚤" },
000808:         "Boat Trailer": { code: "BT", icon: "🚤" },
000809:         "Rescue Watercraft Trailer": { code: "RWC", icon: "🚤" },
000810:         "Hovercraft Trailer": { code: "HCT", icon: "🛥️" },
000811:         "Hovercraft Transporter": { code: "HCTR", icon: "🛥️" },
000812:         "Light 4x4": { code: "L4x4", icon: "🚙" },
000813:         "Major Foam Tender": { code: "MFT", icon: "🚒✈️" },
000814:         "RIV": { code: "RIV", icon: "🚒✈️" },
000815:         "Airfield Command": { code: "AirCommand", icon: "🚒✈️" },
000816:         "Rescue Stairs": { code: "RS", icon: "✈️🪜" },
000817:         "Airfield Operations Vehicle": { code: "AOV", icon: "✈️🚗" },
000818:         "Airfield Operations Supervisor": { code: "AOS", icon: "✈️👷" },
000819:         "Medical Equipment Trailer": { code: "MET", icon: "🚒⚕️" },
000820:         "Control Van SAR": { code: "CV", icon: "📡" },
000821:         "Operational Support Van": { code: "OSV", icon: "🛠️" },
000822:         "Operational Support Trailer": { code: "OST", icon: "🛠️" },
000823:         "SAR Flood Rescue Trailer": { code: "SFR", icon: "🌊" },
000824:         "Drone Vehicle SAR HQ": { code: "DRV", icon: "🚁" },
000825:         "SAR 4x4": { code: "SAR4x4", icon: "🟡" },
000826:         "Specialist Paramedic RRV": { code: "SP-RRV", icon: "🚑" },
000827:         "Patient Transport Service Ambulance": { code: "PTS", icon: "🚑" },
000828:         "Critical Care Transfer Ambulance": { code: "CCT", icon: "🚑❤️" },
000829:         "Mountain Rescue 4x4": { code: "MR4x4", icon: "🏔️" },
000830:         "Search Dog Unit SAR": { code: "K9", icon: "🐕" },
000831:         "Flatbed Recovery Vehicle": { code: "FRV", icon: "🛻" },
000832:         "RRV": { code: "RRV", icon: "🚑" },
000833:         "RRU": { code: "RRU", icon: "🚒✈️" },
000834:         "Rescue Support Unit (RSU)": { code: "RSU", icon: "🚒🛠️" },
000835:         "DSU": { code: "DSU", icon: "🚔🐕" },
000836:         "OTL": { code: "OTL", icon: "🚔" },
000837:         "PRV": { code: "PRV", icon: "🚑1️⃣" },
000838:         "SRV": { code: "SRV", icon: "🚑2️⃣" },
000839:         "ATV": { code: "ATV", icon: "🚑🦺" },
000840:         "BFU": { code: "BFU", icon: "🚒✈️" },
000841:         "F/WrC": { code: "FWrC", icon: "🚒💦" },
000842:         "RPF": { code: "RPF", icon: "🚒🫧" },
000843:         "MRAV": { code: "MRAV", icon: "🚔🔫" },
000844:         "EOD Commander": { code: "EODC", icon: "💣" },
000845:         "EOD Response Vehicle": { code: "EOD", icon: "💣🚐" },
000846:         "EOD Medium Equipment Van": { code: "EODM", icon: "💣🚐" },
000847:         "EOD Heavy Equipment Vehicle": { code: "EODH", icon: "💣🚚" },
000848:         "Marine EOD Response Vehicle": { code: "MEOD", icon: "💣🚤" },
000849:         "Marine EOD Equipment Van": { code: "MEODV", icon: "💣🚐" },
000850:         "Cell Van": { code: "CVAN", icon: "🚔🚐" }
000851:     };
000852: 
000853:     const UNIT_CLASS_ALL = 'ALL';
000854:     const UNIT_CLASS_TYPE_IDS_BY_STATION_TYPE = Object.freeze({
000855:         AMBULANCE: Object.freeze([
000856:             '5', '10', '27', '28', '30', '31', '33', '34', '96', '97', '98'
000857:         ]),
000858:         FIRE: Object.freeze([
000859:             '3', '4', '6', '7', '15', '16', '17', '26', '29', '35', '36', '38', '39'
000860:         ]),
000861:         POLICE: Object.freeze([
000862:             '8', '11', '12', '20', '25', '51', '54', '55', '56', '91', '108', '115', '116'
000863:         ]),
000864:         AIR: Object.freeze([
000865:             '9', '11', '65'
000866:         ]),
000867:         AIRFIELD: Object.freeze([
000868:             '73', '75', '76', '77', '78', '79', '80', '81', '107'
000869:         ]),
000870:         COASTGUARD: Object.freeze([
000871:             '57', '58', '59', '60', '61', '62', '63', '65', '66', '70', '71', '72'
000872:         ]),
000873:         RNLI: Object.freeze([
000874:             '67', '68', '69', '70', '74'
000875:         ]),
000876:         SAR: Object.freeze([

=== BLOCK 4: source lines 1017-1107 ===
001017:         STATION_STATE.paused = false;
001018:         PERSONNEL_STATE.stopped = true;
001019:         PERSONNEL_STATE.paused = false;
001020: 
001021:         flushPersonnelTrainingRegistry(true);
001022: 
001023:         if (PERSONNEL_STATE.activeController) {
001024:             try {
001025:                 PERSONNEL_STATE.activeController.abort();
001026:             } catch (_error) {}
001027:             PERSONNEL_STATE.activeController = null;
001028:         }
001029: 
001030:         for (const controller of STATION_STATE.activeControllers) {
001031:             try {
001032:                 controller.abort();
001033:             } catch (_error) {}
001034:         }
001035:         STATION_STATE.activeControllers.clear();
001036: 
001037:         for (const cleanup of [...TOOL_LIFECYCLE_CLEANUPS]) {
001038:             try {
001039:                 cleanup();
001040:             } catch (_error) {}
001041:         }
001042:         TOOL_LIFECYCLE_CLEANUPS.clear();
001043: 
001044:         for (const frameId of TOOL_LOG_SCROLL_FRAMES.values()) {
001045:             try {
001046:                 cancelAnimationFrame(frameId);
001047:             } catch (_error) {}
001048:         }
001049:         TOOL_LOG_SCROLL_FRAMES.clear();
001050:         TOOL_UI_ELEMENT_CACHE.clear();
001051:         PERSONNEL_STATION_LINK_BY_HREF.clear();
001052:         PERSONNEL_START_OPTION_BY_HREF.clear();
001053:         PERSONNEL_HIGHLIGHTED_STATION_LINKS.clear();
001054: 
001055:         STATION_STATE.activeIframe = null;
001056:         STATION_STATE.buildingCoordinateCache.clear();
001057:         STATION_STATE.buildingDataPromise = null;
001058:         PERSONNEL_STATE.reports = [];
001059:         PERSONNEL_STATE.lastStationReport = null;
001060:         PERSONNEL_STATE.currentReport = '';
001061:         PERSONNEL_STATE.currentStationReport = '';
001062:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
001063:         PERSONNEL_SHORTFALL_CACHE = [];
001064:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
001065:     }
001066: 
001067:     function getToolElementById(id) {
001068:         const key = String(id || '');
001069:         if (!key) return null;
001070: 
001071:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
001072:         if (cached?.isConnected) return cached;
001073: 
001074:         const element = document.getElementById(key);
001075:         if (element) TOOL_UI_ELEMENT_CACHE.set(key, element);
001076:         else TOOL_UI_ELEMENT_CACHE.delete(key);
001077:         return element;
001078:     }
001079: 
001080:     function clearBoundedToolLog(logBox) {
001081:         if (!logBox) return;
001082: 
001083:         const frameId = TOOL_LOG_SCROLL_FRAMES.get(logBox);
001084:         if (frameId != null) {
001085:             try {
001086:                 cancelAnimationFrame(frameId);
001087:             } catch (_error) {}
001088:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
001089:         }
001090: 
001091:         logBox.replaceChildren();
001092:     }
001093: 
001094:     function appendBoundedToolLog(logBox, line) {
001095:         if (!logBox || !line) return;
001096: 
001097:         logBox.appendChild(line);
001098: 
001099:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
001100:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
001101:             for (let index = 0; index < removeCount; index++) {
001102:                 logBox.firstElementChild?.remove();
001103:             }
001104:         }
001105: 
001106:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
001107:             const frameId = requestAnimationFrame(() => {

=== BLOCK 5: source lines 1981-2092 ===
001981:                     <div class="mc-personnel-navigation-title">Assignment Navigator</div>
001982: 
001983:                     <label style="display:block;"><b>Service:</b></label>
001984:                     <select id="mc-personnel-service">
001985:                         ${Object.entries(PERSONNEL_SERVICE_DEFINITIONS).map(([key, service]) => `<option value="${key}">${service.icon} ${service.label}</option>`).join('')}
001986:                     </select>
001987: 
001988:                     <label style="margin-top:6px; display:block;"><b>Training profile:</b></label>
001989:                     <select id="mc-personnel-profile"></select>
001990: 
001991:                     <div id="mc-personnel-profile-banner" class="mc-personnel-profile-banner"></div>
001992: 
001993:                     <div class="mc-personnel-fixed-grid">
001994:                         <div><b>Training:</b><br><span id="mc-personnel-profile-training">${PERSONNEL_TRAINING_LABEL}</span></div>
001995:                         <div><b>Vehicle:</b><br><span id="mc-personnel-profile-vehicle">${PERSONNEL_TARGET_VEHICLE_LABEL}</span></div>
001996:                         <div><b>Required:</b><br><span id="mc-personnel-profile-requirement">${PERSONNEL_TARGET_PER_VEHICLE} trained staff per vehicle</span></div>
001997:                     </div>
001998: 
001999:                     <div id="mc-personnel-policy-summary" class="mc-personnel-policy-summary"></div>
002000: 
002001:                     <label style="margin-top:8px; display:block;"><b>Mode:</b></label>
002002:                     <select id="mc-personnel-mode">
002003:                         <option id="mc-personnel-mode-all-option" value="all">All relevant stations from selected start point — scan every station</option>
002004:                         <option value="target">Ensure each relevant station has Units required</option>
002005:                         <option value="single">Selected station only</option>
002006:                     </select>
002007: 
002008:                     <label style="margin-top:6px; display:block;"><b>Action:</b></label>
002009:                     <select id="mc-personnel-action">
002010:                         <option value="preview">Preview only - do not change assignments</option>
002011:                         <option value="assign">Assign and verify</option>
002012:                     </select>
002013: 
002014:                     <label style="margin-top:6px; display:block;"><b>Units required:</b></label>
002015:                     <input id="mc-personnel-units-required" type="number" min="0" step="1" value="0" inputmode="numeric">
002016:                     <div id="mc-personnel-units-required-note" class="mc-personnel-input-note">Disabled in All Stations mode. Select the target-units mode to enter a stopping target.</div>
002017: 
002018:                     <label style="margin-top:6px; display:block;"><b>Start From:</b></label>
002019:                     <select id="mc-personnel-startfrom">
002020:                         <option value="">Refresh stations first</option>
002021:                     </select>
002022:                 </div>
002023: 
002024:                 <div class="mc-namer-buttons">
002025:                     <button id="mc-personnel-refresh">Refresh Stations</button>
002026:                     <button id="mc-personnel-build-register" title="Scan every station and rebuild the exact vehicle training register. This ignores the selected service, training profile, mode and start point. No personnel assignments are changed.">Build All Register</button>
002027:                     <button id="mc-personnel-export-register" title="Download the saved Personnel Register as a JSON backup.">Export Register</button>
