===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
011918:     function noteMissionFinderRuntimeMemoryActivity(
011919:         reason = ''
011920:     ) {
011921:         mfRuntimeMemoryLastActivityAt = Date.now();
011922:         if (reason) {
011923:             mfRuntimeMemoryLastReason = String(reason);
011924:         }
011925:     }
011926: 
011927:     function beginMissionFinderMemorySensitiveOperation(
011928:         reason = ''
011929:     ) {
011930:         mfRuntimeMemoryOperationDepth += 1;
011931:         noteMissionFinderRuntimeMemoryActivity(reason);
011932:     }
011933: 
011934:     function endMissionFinderMemorySensitiveOperation(
011935:         reason = ''
011936:     ) {
011937:         mfRuntimeMemoryOperationDepth = Math.max(
011938:             0,
011939:             mfRuntimeMemoryOperationDepth - 1
011940:         );
011941:         noteMissionFinderRuntimeMemoryActivity(reason);
011942:     }
011943: 
011944:     async function runMissionFinderMemorySensitiveOperation(
011945:         reason,
011946:         operation
011947:     ) {
011948:         beginMissionFinderMemorySensitiveOperation(reason);
011949: 
011950:         try {
011951:             return await operation();
011952:         } finally {
011953:             endMissionFinderMemorySensitiveOperation(reason);
011954:         }
011955:     }
011956: 
011957:     function installMissionFinderRuntimeMemoryActivityTracking() {
011958:         if (mfRuntimeMemoryActivityHandler) return;
011959: 
011960:         mfRuntimeMemoryActivityHandler = () => {
--- lines 12082-12207; match 12117 ---
012082:             readAllyStealPendingState() ||
012083:             readAutoPostDispatchUpgradeState() ||
012084:             isPostTransportRehookPending()
012085:         );
012086:     }
012087: 
012088:     function flushMissionFinderEphemeralMemory(
012089:         reason = 'runtime memory maintenance'
012090:     ) {
012091:         invalidateVehicleCheckboxCache();
012092:         invalidateMissionContextCaches();
012093:         invalidatePatientCountCache();
012094:         invalidateTransportCaches();
012095:         mfVehicleMatchCandidateCache.clear();
012096:         pruneLiveTrainingVerifyCache();
012097:         pruneMissionFinderIphoneNativePickerDocuments();
012098: 
012099:         mfRuntimeMemoryLastSoftFlushAt = Date.now();
012100:         mfRuntimeMemorySoftFlushCount += 1;
012101:         mfRuntimeMemoryLastReason = String(reason || '');
012102:     }
012103: 
012104:     function shouldRecycleIdleMissionMemory() {
012105:         if (
012106:             autoModeRunning ||
012107:             sessionStorage.getItem(
012108:                 'mf_auto_mode_running'
012109:             ) === 'true' ||
012110:             !isMissionPage() ||
012111:             !isCurrentMissionExecutionOwner(
012112:                 'idle memory maintenance'
012113:             ) ||
012114:             document.visibilityState === 'hidden' ||
012115:             mfRuntimeSuspendedForPageHide ||
012116:             mfRuntimeSuspendedForInactiveFrame ||
012117:             vehicleLoadState.ready ||
012118:             isMissionFinderMemoryWorkActive() ||
012119:             hasSelectedMissionVehiclesForMemoryRecycle() ||
012120:             mfMissionRequirementPreloadPromise ||
012121:             mfMissionRequirementPreloadCache.status === 'loading'
012122:         ) {
012123:             return null;
012124:         }
012125: 
012126:         const now = Date.now();
012127: 
012128:         if (
012129:             now - mfRuntimeMemoryLastActivityAt <
012130:                 MF_RUNTIME_MEMORY_IDLE_MS ||
012131:             now - mfRuntimeMemoryLastMutationAt <
012132:                 MF_RUNTIME_MEMORY_STABLE_MS
012133:         ) {
012134:             return null;
012135:         }
012136: 
012137:         const heap = getAutoMemoryHeapSnapshot();
012138:         if (
012139:             !heap ||
012140:             heap.usedJSHeapSize <
012141:                 MF_AUTO_MEMORY_RECYCLE_HEAP_THRESHOLD_BYTES
012142:         ) {
012143:             return null;
012144:         }
012145: 
012146:         const previous = readAutoMemoryRecycleState();
012147:         if (
012148:             previous &&
012149:             now - Number(previous.lastRecycleAt || 0) <
012150:                 MF_AUTO_MEMORY_RECYCLE_COOLDOWN_MS
012151:         ) {
012152:             return null;
012153:         }
012154: 
012155:         return heap;
012156:     }
012157: 
012158:     function requestMissionFinderMemoryRecycle(
012159:         heap,
012160:         reason,
012161:         resumeAutoMode
012162:     ) {
012163:         if (!heap) return false;
012164: 
012165:         const previous = readAutoMemoryRecycleState();
012166:         const state = {
012167:             lastRecycleAt: Date.now(),
012168:             recycleCount:
012169:                 Math.max(
012170:                     0,
012171:                     parseInt(previous?.recycleCount, 10) || 0
012172:                 ) + 1,
012173:             missionId:
012174:                 getCurrentMissionIdForQueueRestart() || '',
012175:             href:
012176:                 String(window.location.href || ''),
012177:             usedJSHeapSize:
012178:                 heap.usedJSHeapSize,
012179:             totalJSHeapSize:
012180:                 heap.totalJSHeapSize,
012181:             resumePending:
012182:                 resumeAutoMode === true,
012183:             mode:
012184:                 resumeAutoMode === true
012185:                     ? 'auto-before-selection'
012186:                     : 'idle-mission',
012187:             reason:
012188:                 String(reason || '')
012189:         };
012190: 
012191:         if (!writeAutoMemoryRecycleState(state)) {
012192:             return false;
012193:         }
012194: 
012195:         updateStatusBox(
012196:             resumeAutoMode === true
012197:                 ? `Auto Mode memory guard: recycling the mission frame before selection (${Math.round(heap.usedJSHeapSize / 1048576)} MiB heap)...`
012198:                 : `Memory guard: safely recycling the idle mission frame (${Math.round(heap.usedJSHeapSize / 1048576)} MiB heap)...`
012199:         );
012200: 
012201:         suspendMissionFinderRuntimeForPageHide(
012202:             resumeAutoMode === true
012203:                 ? 'automatic high-heap mission recycle'
012204:                 : 'idle high-heap mission recycle'
012205:         );
012206: 
012207:         const href = String(window.location.href || '');
--- lines 12710-12835; match 12745 ---
012710:                     const rect = element.getBoundingClientRect();
012711:                     const style = window.getComputedStyle(element);
012712:                     return rect.width > 0 && rect.height > 0 && style.display !== 'none' && style.visibility !== 'hidden';
012713:                 } catch (error) {
012714:                     return false;
012715:                 }
012716:             })
012717:             .slice(0, 5)
012718:             .map(element => ({
012719:                 className: String(element.className || ''),
012720:                 hasVehicleWindow: !!element.querySelector('.vehicle-window'),
012721:                 approachButtons: Array.from(element.querySelectorAll('button, a')).filter(button => {
012722:                     const text = trimRecorderText(button.textContent || button.innerText || button.value || '', 50).toLowerCase();
012723:                     return text === 'approach' || text.includes('approach');
012724:                 }).length,
012725:                 title: trimRecorderText(element.querySelector('h1,h2,h3,.modal-title')?.innerText || '', 160),
012726:                 text: trimRecorderText(element.innerText || element.textContent || '', 900)
012727:             }));
012728: 
012729:         return {
012730:             url: window.location.href,
012731:             missionName: (() => { try { return getCurrentMissionName(); } catch (error) { return ''; } })(),
012732:             missionId: (() => { try { return getCurrentMissionIdForQueueRestart(); } catch (error) { return ''; } })(),
012733:             isMissionPage: (() => { try { return isMissionPage(); } catch (error) { return false; } })(),
012734:             autoModeRunning,
012735:             autoModeLoopActive,
012736:             queueFlags: {
012737:                 finalQueueDispatch: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
012738:                 queueWaitActive: sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG),
012739:                 queueOpeningMission: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG),
012740:                 postTransportRehookPending: sessionStorage.getItem('mf_post_transport_rehook_pending_v1') || localStorage.getItem('mf_post_transport_rehook_pending_v1'),
012741:                 transportSequenceActive: sessionStorage.getItem('mf_transport_sequence_active_v1')
012742:             },
012743:             queueState,
012744:             unattendedState,
012745:             vehicleLoadState: {
012746:                 ready: vehicleLoadState.ready,
012747:                 patients: vehicleLoadState.patients,
012748:                 ambulances: vehicleLoadState.ambulances,
012749:                 rows: (vehicleLoadState.rows || []).map(row => ({
012750:                     originalName: row.originalName,
012751:                     mappedName: row.mappedName,
012752:                     required: row.required,
012753:                     selected: row.selected,
012754:                     status: row.status
012755:                 })).slice(0, 30)
012756:             },
012757:             alerts,
012758:             modals,
012759:             visibleButtons: getRecorderVisibleButtons(),
012760:             debugTail: (mfDebugRows || []).slice(0, 60)
012761:         };
012762:     }
012763: 
012764:     // V10.6.52: Issue Recorder removed. These no-op stubs preserve compatibility
012765:     // with existing safety/error paths without installing observers or listeners.
012766:     function recordIssueEvent() {}
012767:     function renderRecorderStatus() {}
012768:     function setIssueRecorderEnabled() {}
012769:     function clearIssueRecorder() {}
012770:     async function copyIssueRecorder() {}
012771:     function captureIssueNow() {}
012772:     function scanIssueRecorderDangerAlerts() {}
012773:     function syncIssueRecorderMutationObserver() {}
012774:     function installIssueRecorderWatchers() {
012775:         window.mfIssueRecorderInstalled = true;
012776:     }
012777: 
012778:     function cleanupDuplicatePanels() {
