===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
--- lines 13159-13264; match 13189 ---
013159:         return {
013160:             code: String(requirement.code || ''),
013161:             label: String(requirement.label || ''),
013162:             required: Math.max(0, parseInt(requirement.required, 10) || 0),
013163:             personnelRequired: Math.max(
013164:                 0,
013165:                 parseInt(requirement.personnelRequired, 10) || 0
013166:             ),
013167:             requirementType: String(requirement.requirementType || ''),
013168:             requiredTrainingCodes: Array.isArray(requirement.requiredTrainingCodes)
013169:                 ? requirement.requiredTrainingCodes.map(String)
013170:                 : [],
013171:             eligibleVehicleTypeIds: Array.isArray(requirement.eligibleVehicleTypeIds)
013172:                 ? requirement.eligibleVehicleTypeIds.map(String)
013173:                 : []
013174:         };
013175:     }
013176: 
013177:     function mfSerialiseDiagnosticRequirementRow(row) {
013178:         if (!row || typeof row !== 'object') return null;
013179: 
013180:         const details = row.liveRequirementDetails || null;
013181: 
013182:         return {
013183:             unitName: String(row.unitName || ''),
013184:             mappedName: resolveUnitName(row.unitName || ''),
013185:             stillNeeded: Math.max(0, parseInt(row.stillNeeded, 10) || 0),
013186:             requiredTotal: Math.max(0, parseInt(row.requiredTotal, 10) || 0),
013187:             source: String(row.source || row.updateSource || ''),
013188:             isTrainedPersonnelRequirement:
013189:                 row.isTrainedPersonnelRequirement === true,
013190:             missionDefinitionRequiredPersonnel:
013191:                 row.missionDefinitionRequiredPersonnel === true,
013192:             convertedFromPersonnelRequirement:
013193:                 row.convertedFromPersonnelRequirement === true,
013194:             patientRequirementType: String(row.patientRequirementType || ''),
013195:             personnelRequirement: String(row.personnelRequirement || ''),
013196:             personnelTrainingRequirements: Array.isArray(
013197:                 row.personnelTrainingRequirements
013198:             )
013199:                 ? row.personnelTrainingRequirements
013200:                     .map(mfSerialiseDiagnosticTrainingRequirement)
013201:                     .filter(Boolean)
013202:                 : [],
013203:             liveRequirementDetails: details
013204:                 ? {
013205:                     dispatchTargetMode: String(details.dispatchTargetMode || ''),
013206:                     explicitMissingVehicles:
013207:                         details.explicitMissingVehicles === true,
013208:                     explicitMissingPersonnel:
013209:                         details.explicitMissingPersonnel === true,
013210:                     structuredMissingVehicles:
013211:                         details.structuredMissingVehicles === true
013212:                 }
013213:                 : null
013214:         };
013215:     }
013216: 
013217:     function mfSerialiseDiagnosticRequirementRows(rows) {
013218:         return (Array.isArray(rows) ? rows : [])
013219:             .map(mfSerialiseDiagnosticRequirementRow)
013220:             .filter(Boolean);
013221:     }
013222: 
013223:     function mfSetUnitFinderDiagnosticContext(
013224:         mode,
013225:         sourceLabel,
013226:         suppliedRows,
013227:         processedRows
013228:     ) {
013229:         mfUnitFinderDiagnosticContext = {
013230:             missionKey:
013231:                 getLocalMissionInstanceKey() ||
013232:                 getCurrentMissionIdForQueueRestart() ||
013233:                 '',
013234:             mode: String(mode || 'unit-finder'),
013235:             sourceLabel: String(sourceLabel || ''),
013236:             suppliedRows:
013237:                 mfSerialiseDiagnosticRequirementRows(suppliedRows),
013238:             processedRows:
013239:                 mfSerialiseDiagnosticRequirementRows(processedRows),
013240:             updatedAt: Date.now()
013241:         };
013242:     }
013243: 
013244:     function mfBoundUnitFinderDiagnosticHistory(history) {
013245:         let bounded = (Array.isArray(history) ? history : [])
013246:             .slice(-MF_UNIT_FINDER_DIAGNOSTICS_LIMIT);
013247:         let encoded = JSON.stringify(bounded);
013248: 
013249:         while (
013250:             encoded.length >
013251:                 MF_UNIT_FINDER_DIAGNOSTICS_MAX_STORAGE_CHARS &&
013252:             bounded.length > 0
013253:         ) {
013254:             bounded = bounded.slice(1);
013255:             encoded = JSON.stringify(bounded);
013256:         }
013257: 
013258:         return {
013259:             history: bounded,
013260:             encoded
013261:         };
013262:     }
013263: 
013264:     function mfReadUnitFinderDiagnosticHistory() {
--- lines 20339-20444; match 20369 ---
020339:                     <div class="mf2026-progress-wrap" style="margin-top:6px;">
020340:                         <div id="vehicle-load-progress" class="mf2026-progress-bar"></div>
020341:                     </div>
020342:                 </div>
020343: 
020344:                 <div class="mf2026-box">
020345:                     <div class="mf2026-section-title">Required Vehicles <span class="mf2026-small">(selected / required)</span></div>
020346:                     <div id="vehicle-load-list-content" class="mf2026-small">
020347:                         Click Unit Finder to load vehicles.
020348:                     </div>
020349:                 </div>
020350: 
020351:                 <div class="mf2026-box">
020352:                     <div class="mf2026-section-title">Patients</div>
020353:                     <div id="vehicle-patient-content" class="mf2026-small">
020354:                         No patients checked yet.
020355:                     </div>
020356:                 </div>
020357: 
020358:                 <div class="mf2026-box">
020359:                     <div class="mf2026-section-title">Session</div>
020360:                     <div id="session-panel-content" class="mf2026-small">
020361:                         No session data yet.
020362:                     </div>
020363:                 </div>
020364:             </div>
020365:         `;
020366: 
020367:         const trainedPanel = document.createElement('div');
020368:         trainedPanel.id = 'trained-personnel-box';
020369:         trainedPanel.className = `mf2026-panel ${mfTrainedPersonnelCollapsed ? 'mf2026-trained-collapsed' : ''}`;
020370:         trainedPanel.innerHTML = `
020371:             <div class="mf2026-trained-header-row">
020372:                 <div id="mf-trained-title" class="mf2026-header">Trained Personnel</div>
020373:                 <button id="mf-trained-minimize" type="button" class="mf2026-button" title="Minimize / expand trained personnel">${mfTrainedPersonnelCollapsed ? '+' : '−'}</button>
020374:             </div>
020375: 
020376:             <div id="mf-trained-body" class="mf-trained-body">
020377:                 <div class="mf2026-box">
020378:                     <div class="mf2026-section-title">Selected Training Coverage</div>
020379:                     <div id="trained-personnel-summary" class="mf2026-small">
020380:                         No selected trained personnel yet.
020381:                     </div>
020382:                 </div>
020383: 
020384:                 <div class="mf2026-box">
020385:                     <div class="mf2026-section-title">Personnel and Courses</div>
020386:                     <div id="trained-personnel-content" class="mf2026-small">
020387:                         Selected trained personnel will appear here.
020388:                     </div>
020389:                 </div>
020390:             </div>
020391:         `;
020392: 
020393:         const dashboardFooter = document.createElement('footer');
020394:         dashboardFooter.id = 'mf-dashboard-footer';
020395:         const dashboardVersion =
020396:             typeof GM_info !== 'undefined' &&
020397:             GM_info?.script?.version
020398:                 ? GM_info.script.version
020399:                 : '1.0.74';
020400:         dashboardFooter.textContent =
020401:             `MissionChief Nexus V${dashboardVersion} · MIT · Martblyth`;
020402: 
020403:         if (missionFinderIphoneSafari) {
020404:             wrapper.appendChild(iphoneLauncher);
020405:         } else {
020406:             wrapper.appendChild(dashboardBrand);
020407:             wrapper.appendChild(dashboardRail);
020408:             wrapper.appendChild(dashboardUtility);
020409:             wrapper.appendChild(dashboardFooter);
020410:             setMissionDashboardTab(
020411:                 localStorage.getItem(
020412:                     'mf_nexus_dashboard_tab_v1'
020413:                 ) || 'mission'
020414:             );
020415:         }
020416:         wrapper.appendChild(panel);
020417:         wrapper.appendChild(loadPanel);
020418:         wrapper.appendChild(trainedPanel);
020419:         document.body.appendChild(wrapper);
020420: 
020421:         scheduleMissionRequiredPersonnelPreload(0);
020422: 
020423:         function syncVehicleLoadCollapseState() {
020424:             const expanded = !mfVehicleLoadCollapsed;
020425:             loadPanel.classList.toggle(
020426:                 'mf2026-load-collapsed',
020427:                 mfVehicleLoadCollapsed
020428:             );
020429: 
020430:             const minimizeButton =
020431:                 loadPanel.querySelector('#mf-load-minimize');
020432:             const title =
020433:                 loadPanel.querySelector('#mf-load-title');
020434: 
020435:             if (minimizeButton) {
020436:                 minimizeButton.textContent =
020437:                     missionFinderIphoneSafari
020438:                         ? (expanded ? '▴' : '▾')
020439:                         : (expanded ? '−' : '+');
020440:                 minimizeButton.title = expanded
020441:                     ? 'Collapse Vehicle Load List'
020442:                     : 'Expand Vehicle Load List';
020443:                 minimizeButton.setAttribute(
020444:                     'aria-label',
--- lines 20343-20448; match 20373 ---
020343: 
020344:                 <div class="mf2026-box">
